"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1026","Validate Council Output [NorthLanarkshireCouncil]","","Wed Jan 29 02:21:37 GMT 2025","passed","Wed Jan 29 02:21:38 GMT 2025","","","",""
"","54482","Validate Council Output [MidSussexDistrictCouncil]","","Wed Jan 29 02:20:24 GMT 2025","passed","Wed Jan 29 02:21:19 GMT 2025","","","",""
"","2297","Validate Council Output [TandridgeDistrictCouncil]","","Wed Jan 29 02:30:08 GMT 2025","passed","Wed Jan 29 02:30:10 GMT 2025","","","",""
"","4178","Validate Council Output [AberdeenCityCouncil]","","Wed Jan 29 01:42:39 GMT 2025","passed","Wed Jan 29 01:42:43 GMT 2025","","","",""
"","300078","Validate Council Output [NeathPortTalbotCouncil]","","Wed Jan 29 02:21:48 GMT 2025","failed","Wed Jan 29 02:26:48 GMT 2025","","","",""
"","276252","Validate Council Output [BoltonCouncil]","","Wed Jan 29 01:53:26 GMT 2025","passed","Wed Jan 29 01:58:02 GMT 2025","","","",""
"","3232","Validate Council Output [StevenageBoroughCouncil]","","Wed Jan 29 02:27:43 GMT 2025","passed","Wed Jan 29 02:27:46 GMT 2025","","","",""
"","1756","Validate Council Output [ArgyllandButeCouncil]","","Wed Jan 29 01:42:49 GMT 2025","failed","Wed Jan 29 01:42:51 GMT 2025","","","",""
"","1954","Validate Council Output [GlasgowCityCouncil]","","Wed Jan 29 02:12:47 GMT 2025","passed","Wed Jan 29 02:12:49 GMT 2025","","","",""
"","2261","Validate Council Output [ThanetDistrictCouncil]","","Wed Jan 29 02:38:58 GMT 2025","passed","Wed Jan 29 02:39:00 GMT 2025","","","",""
"","283022","Validate Council Output [AshfieldDistrictCouncil]","","Wed Jan 29 01:47:57 GMT 2025","passed","Wed Jan 29 01:52:40 GMT 2025","","","",""
"","1132","Validate Council Output [CopelandBoroughCouncil]","","Wed Jan 29 01:57:45 GMT 2025","failed","Wed Jan 29 01:57:46 GMT 2025","","","",""
"","300206","Validate Council Output [ThreeRiversDistrictCouncil]","","Wed Jan 29 02:32:36 GMT 2025","failed","Wed Jan 29 02:37:36 GMT 2025","","","",""
"","1033","Validate Council Output [LondonBoroughHavering]","","Wed Jan 29 02:13:00 GMT 2025","passed","Wed Jan 29 02:13:01 GMT 2025","","","",""
"","14221","Validate Council Output [MorayCouncil]","","Wed Jan 29 02:21:34 GMT 2025","passed","Wed Jan 29 02:21:48 GMT 2025","","","",""
"","577108","Validate Council Output [ChorleyCouncil]","","Wed Jan 29 01:42:46 GMT 2025","passed","Wed Jan 29 01:52:23 GMT 2025","","","",""
"","1742","Validate Council Output [ManchesterCityCouncil]","","Wed Jan 29 02:19:32 GMT 2025","passed","Wed Jan 29 02:19:33 GMT 2025","","","",""
"","306358","Validate Council Output [AshfordBoroughCouncil]","","Wed Jan 29 01:52:40 GMT 2025","failed","Wed Jan 29 01:57:47 GMT 2025","","","",""
"","1717","Validate Council Output [EastAyrshireCouncil]","","Wed Jan 29 02:02:01 GMT 2025","passed","Wed Jan 29 02:02:03 GMT 2025","","","",""
"","2727","Validate Council Output [HaringeyCouncil]","","Wed Jan 29 02:19:40 GMT 2025","passed","Wed Jan 29 02:19:42 GMT 2025","","","",""
"","300014","Validate Council Output [BlackburnCouncil]","","Wed Jan 29 01:43:26 GMT 2025","failed","Wed Jan 29 01:48:26 GMT 2025","","","",""
"","2472","Validate Council Output [LeicesterCityCouncil]","","Wed Jan 29 02:21:51 GMT 2025","passed","Wed Jan 29 02:21:53 GMT 2025","","","",""
"","300007","Validate Council Output [EastRidingCouncil]","","Wed Jan 29 02:12:58 GMT 2025","failed","Wed Jan 29 02:17:58 GMT 2025","","","",""
"","71431","Validate Council Output [WestOxfordshireDistrictCouncil]","","Wed Jan 29 02:39:21 GMT 2025","failed","Wed Jan 29 02:40:33 GMT 2025","","","",""
"","1387","Validate Council Output [OadbyAndWigstonBoroughCouncil]","","Wed Jan 29 02:20:44 GMT 2025","passed","Wed Jan 29 02:20:45 GMT 2025","","","",""
"","2724","Validate Council Output [WorcesterCityCouncil]","","Wed Jan 29 02:44:39 GMT 2025","passed","Wed Jan 29 02:44:42 GMT 2025","","","",""
"","11701","Validate Council Output [MonmouthshireCountyCouncil]","","Wed Jan 29 02:21:22 GMT 2025","passed","Wed Jan 29 02:21:34 GMT 2025","","","",""
"","2099","Validate Council Output [EastCambridgeshireCouncil]","","Wed Jan 29 02:02:03 GMT 2025","passed","Wed Jan 29 02:02:05 GMT 2025","","","",""
"","3704","Validate Council Output [ElmbridgeBoroughCouncil]","","Wed Jan 29 02:18:54 GMT 2025","passed","Wed Jan 29 02:18:58 GMT 2025","","","",""
"","3645","Validate Council Output [ValeofWhiteHorseCouncil]","","Wed Jan 29 02:39:54 GMT 2025","passed","Wed Jan 29 02:39:58 GMT 2025","","","",""
"","35859","Validate Council Output [WalthamForest]","","Wed Jan 29 02:38:37 GMT 2025","passed","Wed Jan 29 02:39:12 GMT 2025","","","",""
"","5362","Validate Council Output [SandwellBoroughCouncil]","","Wed Jan 29 02:27:04 GMT 2025","passed","Wed Jan 29 02:27:09 GMT 2025","","","",""
"","5137","Validate Council Output [CanterburyCityCouncil]","","Wed Jan 29 01:53:18 GMT 2025","passed","Wed Jan 29 01:53:23 GMT 2025","","","",""
"","2175","Validate Council Output [BristolCityCouncil]","","Wed Jan 29 02:09:20 GMT 2025","passed","Wed Jan 29 02:09:23 GMT 2025","","","",""
"","2616","Validate Council Output [YorkCouncil]","","Wed Jan 29 02:40:41 GMT 2025","passed","Wed Jan 29 02:40:44 GMT 2025","","","",""
"","134926","Validate Council Output [TamesideMBCouncil]","","Wed Jan 29 02:27:53 GMT 2025","failed","Wed Jan 29 02:30:08 GMT 2025","","","",""
"","11398","Validate Council Output [BrentCouncil]","","Wed Jan 29 02:04:09 GMT 2025","failed","Wed Jan 29 02:04:20 GMT 2025","","","",""
"","1862","Validate Council Output [OldhamCouncil]","","Wed Jan 29 02:20:45 GMT 2025","passed","Wed Jan 29 02:20:47 GMT 2025","","","",""
"","40869","Validate Council Output [PortsmouthCityCouncil]","","Wed Jan 29 02:21:00 GMT 2025","passed","Wed Jan 29 02:21:41 GMT 2025","","","",""
"","3168","Validate Council Output [SouthwarkCouncil]","","Wed Jan 29 02:27:47 GMT 2025","passed","Wed Jan 29 02:27:50 GMT 2025","","","",""
"","35121","Validate Council Output [NewcastleCityCouncil]","","Wed Jan 29 02:27:06 GMT 2025","passed","Wed Jan 29 02:27:41 GMT 2025","","","",""
"","3301","Validate Council Output [BurnleyBoroughCouncil]","","Wed Jan 29 01:48:09 GMT 2025","passed","Wed Jan 29 01:48:12 GMT 2025","","","",""
"","2729","Validate Council Output [WestLancashireBoroughCouncil]","","Wed Jan 29 02:39:16 GMT 2025","passed","Wed Jan 29 02:39:19 GMT 2025","","","",""
"","7194","Validate Council Output [LancasterCityCouncil]","","Wed Jan 29 02:21:13 GMT 2025","passed","Wed Jan 29 02:21:20 GMT 2025","","","",""
"","4453","Validate Council Output [NorthEastLincs]","","Wed Jan 29 02:21:28 GMT 2025","passed","Wed Jan 29 02:21:33 GMT 2025","","","",""
"","1868","Validate Council Output [FalkirkCouncil]","","Wed Jan 29 02:03:57 GMT 2025","passed","Wed Jan 29 02:03:59 GMT 2025","","","",""
"","1607","Validate Council Output [LichfieldDistrictCouncil]","","Wed Jan 29 02:21:53 GMT 2025","passed","Wed Jan 29 02:21:55 GMT 2025","","","",""
"","2839","Validate Council Output [GwyneddCouncil]","","Wed Jan 29 02:18:37 GMT 2025","passed","Wed Jan 29 02:18:40 GMT 2025","","","",""
"","300059","Validate Council Output [StHelensBC]","","Wed Jan 29 02:27:46 GMT 2025","failed","Wed Jan 29 02:32:46 GMT 2025","","","",""
"","5561","Validate Council Output [BuryCouncil]","","Wed Jan 29 01:48:12 GMT 2025","passed","Wed Jan 29 01:48:17 GMT 2025","","","",""
"","46494","Validate Council Output [TendringDistrictCouncil]","","Wed Jan 29 02:38:00 GMT 2025","failed","Wed Jan 29 02:38:46 GMT 2025","","","",""
"","2870","Validate Council Output [ChesterfieldBoroughCouncil]","","Wed Jan 29 01:59:48 GMT 2025","passed","Wed Jan 29 01:59:51 GMT 2025","","","",""
"","1355","Validate Council Output [HullCityCouncil]","","Wed Jan 29 02:18:58 GMT 2025","passed","Wed Jan 29 02:19:00 GMT 2025","","","",""
"","3863","Validate Council Output [ShropshireCouncil]","","Wed Jan 29 02:27:31 GMT 2025","passed","Wed Jan 29 02:27:34 GMT 2025","","","",""
"","4670","Validate Council Output [RugbyBoroughCouncil]","","Wed Jan 29 02:27:45 GMT 2025","passed","Wed Jan 29 02:27:50 GMT 2025","","","",""
"","4197","Validate Council Output [NorthHertfordshireDistrictCouncil]","","Wed Jan 29 02:21:33 GMT 2025","passed","Wed Jan 29 02:21:37 GMT 2025","","","",""
"","4886","Validate Council Output [CheshireWestAndChesterCouncil]","","Wed Jan 29 01:59:43 GMT 2025","passed","Wed Jan 29 01:59:48 GMT 2025","","","",""
"","668","Validate Council Output [AdurAndWorthingCouncils]","","Wed Jan 29 01:42:43 GMT 2025","passed","Wed Jan 29 01:42:44 GMT 2025","","","",""
"","2422","Validate Council Output [HarrogateBoroughCouncil]","","Wed Jan 29 02:12:39 GMT 2025","passed","Wed Jan 29 02:12:42 GMT 2025","","","",""
"","1921","Validate Council Output [TonbridgeAndMallingBC]","","Wed Jan 29 02:37:36 GMT 2025","passed","Wed Jan 29 02:37:38 GMT 2025","","","",""
"","646","Validate Council Output [SouthLanarkshireCouncil]","","Wed Jan 29 02:32:35 GMT 2025","passed","Wed Jan 29 02:32:36 GMT 2025","","","",""
"","4074","Validate Council Output [BirminghamCityCouncil]","","Wed Jan 29 01:43:19 GMT 2025","passed","Wed Jan 29 01:43:23 GMT 2025","","","",""
"","1281","Validate Council Output [HuntingdonDistrictCouncil]","","Wed Jan 29 02:19:00 GMT 2025","passed","Wed Jan 29 02:19:01 GMT 2025","","","",""
"","368313","Validate Council Output [ChelmsfordCityCouncil]","","Wed Jan 29 01:53:32 GMT 2025","passed","Wed Jan 29 01:59:40 GMT 2025","","","",""
"","2251","Validate Council Output [NorthTynesideCouncil]","","Wed Jan 29 02:26:51 GMT 2025","passed","Wed Jan 29 02:26:53 GMT 2025","","","",""
"","2353","Validate Council Output [HartlepoolBoroughCouncil]","","Wed Jan 29 02:12:43 GMT 2025","passed","Wed Jan 29 02:12:45 GMT 2025","","","",""
"","2190","Validate Council Output [SouthCambridgeshireCouncil]","","Wed Jan 29 02:27:22 GMT 2025","passed","Wed Jan 29 02:27:25 GMT 2025","","","",""
"","1638","Validate Council Output [CrawleyBoroughCouncil]","","Wed Jan 29 02:00:48 GMT 2025","passed","Wed Jan 29 02:00:50 GMT 2025","","","",""
"","1121","Validate Council Output [RochfordCouncil]","","Wed Jan 29 02:27:39 GMT 2025","passed","Wed Jan 29 02:27:40 GMT 2025","","","",""
"","823","Validate Council Output [BasildonCouncil]","","Wed Jan 29 02:01:39 GMT 2025","passed","Wed Jan 29 02:01:40 GMT 2025","","","",""
"","52893","Validate Council Output [HounslowCouncil]","","Wed Jan 29 02:18:05 GMT 2025","passed","Wed Jan 29 02:18:58 GMT 2025","","","",""
"","6238","Validate Council Output [CumberlandAllerdaleCouncil]","","Wed Jan 29 02:00:58 GMT 2025","passed","Wed Jan 29 02:01:04 GMT 2025","","","",""
"","2650","Validate Council Output [SouthHamsDistrictCouncil]","","Wed Jan 29 02:27:27 GMT 2025","passed","Wed Jan 29 02:27:30 GMT 2025","","","",""
"","1168","Validate Council Output [NuneatonBedworthBoroughCouncil]","","Wed Jan 29 02:20:43 GMT 2025","passed","Wed Jan 29 02:20:44 GMT 2025","","","",""
"","1177","Validate Council Output [TorbayCouncil]","","Wed Jan 29 02:37:38 GMT 2025","passed","Wed Jan 29 02:37:39 GMT 2025","","","",""
"","1998","Validate Council Output [RotherhamCouncil]","","Wed Jan 29 02:27:42 GMT 2025","passed","Wed Jan 29 02:27:44 GMT 2025","","","",""
"","178692","Validate Council Output [EastHertsCouncil]","","Wed Jan 29 02:04:05 GMT 2025","passed","Wed Jan 29 02:07:04 GMT 2025","","","",""
"","1426","Validate Council Output [WolverhamptonCityCouncil]","","Wed Jan 29 02:44:58 GMT 2025","passed","Wed Jan 29 02:44:59 GMT 2025","","","",""
"","1226","Validate Council Output [BedfordshireCouncil]","","Wed Jan 29 01:42:42 GMT 2025","passed","Wed Jan 29 01:42:43 GMT 2025","","","",""
"","876","Validate Council Output [BathAndNorthEastSomersetCouncil]","","Wed Jan 29 02:01:44 GMT 2025","passed","Wed Jan 29 02:01:44 GMT 2025","","","",""
"","10","Validate Council Output [EdinburghCityCouncil]","","Wed Jan 29 02:18:54 GMT 2025","passed","Wed Jan 29 02:18:54 GMT 2025","","","",""
"","67246","Validate Council Output [WindsorAndMaidenheadCouncil]","","Wed Jan 29 02:39:27 GMT 2025","passed","Wed Jan 29 02:40:35 GMT 2025","","","",""
"","5036","Validate Council Output [DudleyCouncil]","","Wed Jan 29 02:01:50 GMT 2025","passed","Wed Jan 29 02:01:55 GMT 2025","","","",""
"","10147","Validate Council Output [WestSuffolkCouncil]","","Wed Jan 29 02:39:26 GMT 2025","passed","Wed Jan 29 02:39:37 GMT 2025","","","",""
"","30780","Validate Council Output [LeedsCityCouncil]","","Wed Jan 29 02:21:20 GMT 2025","passed","Wed Jan 29 02:21:51 GMT 2025","","","",""
"","2388","Validate Council Output [BromsgroveDistrictCouncil]","","Wed Jan 29 01:42:37 GMT 2025","passed","Wed Jan 29 01:42:39 GMT 2025","","","",""
"","17133","Validate Council Output [PowysCouncil]","","Wed Jan 29 02:21:41 GMT 2025","passed","Wed Jan 29 02:21:58 GMT 2025","","","",""
"","178484","Validate Council Output [CotswoldDistrictCouncil]","","Wed Jan 29 01:57:48 GMT 2025","failed","Wed Jan 29 02:00:46 GMT 2025","","","",""
"","4031","Validate Council Output [SurreyHeathBoroughCouncil]","","Wed Jan 29 02:32:58 GMT 2025","passed","Wed Jan 29 02:33:02 GMT 2025","","","",""
"","1394","Validate Council Output [HighlandCouncil]","","Wed Jan 29 02:13:00 GMT 2025","passed","Wed Jan 29 02:13:02 GMT 2025","","","",""
"","1183","Validate Council Output [HartDistrictCouncil]","","Wed Jan 29 02:12:42 GMT 2025","passed","Wed Jan 29 02:12:43 GMT 2025","","","",""
"","46107","Validate Council Output [StocktonOnTeesCouncil]","","Wed Jan 29 02:37:49 GMT 2025","passed","Wed Jan 29 02:38:35 GMT 2025","","","",""
"","27153","Validate Council Output [BroxtoweBoroughCouncil]","","Wed Jan 29 01:42:41 GMT 2025","passed","Wed Jan 29 01:43:08 GMT 2025","","","",""
"","2751","Validate Council Output [GraveshamBoroughCouncil]","","Wed Jan 29 02:17:50 GMT 2025","passed","Wed Jan 29 02:17:53 GMT 2025","","","",""
"","2815","Validate Council Output [NorthAyrshireCouncil]","","Wed Jan 29 02:20:40 GMT 2025","passed","Wed Jan 29 02:20:43 GMT 2025","","","",""
"","1017","Validate Council Output [BarnsleyMBCouncil]","","Wed Jan 29 02:01:38 GMT 2025","passed","Wed Jan 29 02:01:39 GMT 2025","","","",""
"","2522","Validate Council Output [RedditchBoroughCouncil]","","Wed Jan 29 02:26:58 GMT 2025","passed","Wed Jan 29 02:27:01 GMT 2025","","","",""
"","1565","Validate Council Output [LondonBoroughLambeth]","","Wed Jan 29 02:13:07 GMT 2025","passed","Wed Jan 29 02:13:08 GMT 2025","","","",""
"","495","Validate Council Output [WestNorthamptonshireCouncil]","","Wed Jan 29 02:39:20 GMT 2025","passed","Wed Jan 29 02:39:21 GMT 2025","","","",""
"","6649","Validate Council Output [CroydonCouncil]","","Wed Jan 29 02:00:50 GMT 2025","passed","Wed Jan 29 02:00:56 GMT 2025","","","",""
"","120470","Validate Council Output [EastDevonDC]","","Wed Jan 29 02:02:05 GMT 2025","failed","Wed Jan 29 02:04:05 GMT 2025","","","",""
"","2453","Validate Council Output [RotherDistrictCouncil]","","Wed Jan 29 02:27:40 GMT 2025","passed","Wed Jan 29 02:27:42 GMT 2025","","","",""
"","223869","Validate Council Output [BostonBoroughCouncil]","","Wed Jan 29 01:58:02 GMT 2025","passed","Wed Jan 29 02:01:46 GMT 2025","","","",""
"","2863","Validate Council Output [DorsetCouncil]","","Wed Jan 29 02:01:44 GMT 2025","passed","Wed Jan 29 02:01:47 GMT 2025","","","",""
"","3996","Validate Council Output [ArdsAndNorthDownCouncil]","","Wed Jan 29 01:42:45 GMT 2025","passed","Wed Jan 29 01:42:49 GMT 2025","","","",""
"","3166","Validate Council Output [BlabyDistrictCouncil]","","Wed Jan 29 01:43:23 GMT 2025","passed","Wed Jan 29 01:43:26 GMT 2025","","","",""
"","779","Validate Council Output [FarehamBoroughCouncil]","","Wed Jan 29 02:03:59 GMT 2025","passed","Wed Jan 29 02:04:00 GMT 2025","","","",""
"","45714","Validate Council Output [NorthEastDerbyshireDistrictCouncil]","","Wed Jan 29 02:20:43 GMT 2025","passed","Wed Jan 29 02:21:28 GMT 2025","","","",""
"","1803","Validate Council Output [EastLothianCouncil]","","Wed Jan 29 02:12:04 GMT 2025","passed","Wed Jan 29 02:12:06 GMT 2025","","","",""
"","677","Validate Council Output [SouthGloucestershireCouncil]","","Wed Jan 29 02:27:26 GMT 2025","passed","Wed Jan 29 02:27:27 GMT 2025","","","",""
"","52296","Validate Council Output [EastRenfrewshireCouncil]","","Wed Jan 29 02:12:06 GMT 2025","passed","Wed Jan 29 02:12:58 GMT 2025","","","",""
"","300061","Validate Council Output [BlaenauGwentCountyBoroughCouncil]","","Wed Jan 29 01:48:26 GMT 2025","failed","Wed Jan 29 01:53:26 GMT 2025","","","",""
"","20448","Validate Council Output [ReigateAndBansteadBoroughCouncil]","","Wed Jan 29 02:27:01 GMT 2025","failed","Wed Jan 29 02:27:21 GMT 2025","","","",""
"","184999","Validate Council Output [GatesheadCouncil]","","Wed Jan 29 02:09:42 GMT 2025","passed","Wed Jan 29 02:12:47 GMT 2025","","","",""
"","1267","Validate Council Output [MaldonDistrictCouncil]","","Wed Jan 29 02:19:29 GMT 2025","passed","Wed Jan 29 02:19:30 GMT 2025","","","",""
"","300009","Validate Council Output [LondonBoroughLewisham]","","Wed Jan 29 02:13:08 GMT 2025","failed","Wed Jan 29 02:18:08 GMT 2025","","","",""
"","682","Validate Council Output [LiverpoolCityCouncil]","","Wed Jan 29 02:12:04 GMT 2025","passed","Wed Jan 29 02:12:04 GMT 2025","","","",""
"","1255","Validate Council Output [CharnwoodBoroughCouncil]","","Wed Jan 29 01:53:31 GMT 2025","passed","Wed Jan 29 01:53:32 GMT 2025","","","",""
"","1965","Validate Council Output [WarringtonBoroughCouncil]","","Wed Jan 29 02:39:15 GMT 2025","passed","Wed Jan 29 02:39:17 GMT 2025","","","",""
"","2058","Validate Council Output [BroxbourneCouncil]","","Wed Jan 29 01:42:39 GMT 2025","passed","Wed Jan 29 01:42:41 GMT 2025","","","",""
"","8119","Validate Council Output [MidDevonCouncil]","","Wed Jan 29 02:20:15 GMT 2025","passed","Wed Jan 29 02:20:23 GMT 2025","","","",""
"","3246","Validate Council Output [FifeCouncil]","","Wed Jan 29 02:04:04 GMT 2025","passed","Wed Jan 29 02:04:08 GMT 2025","","","",""
"","271","Validate Council Output [NorthKestevenDistrictCouncil]","","Wed Jan 29 02:21:37 GMT 2025","failed","Wed Jan 29 02:21:37 GMT 2025","","","",""
"","2543","Validate Council Output [CarmarthenshireCountyCouncil]","","Wed Jan 29 01:53:27 GMT 2025","passed","Wed Jan 29 01:53:30 GMT 2025","","","",""
"","3363","Validate Council Output [SheffieldCityCouncil]","","Wed Jan 29 02:27:27 GMT 2025","passed","Wed Jan 29 02:27:31 GMT 2025","","","",""
"","1932","Validate Council Output [EastleighBoroughCouncil]","","Wed Jan 29 02:18:52 GMT 2025","passed","Wed Jan 29 02:18:54 GMT 2025","","","",""
"","741","Validate Council Output [CannockChaseDistrictCouncil]","","Wed Jan 29 01:53:18 GMT 2025","passed","Wed Jan 29 01:53:18 GMT 2025","","","",""
"","2150","Validate Council Output [WelhatCouncil]","","Wed Jan 29 02:39:05 GMT 2025","passed","Wed Jan 29 02:39:07 GMT 2025","","","",""
"","12","Validate Council Output [ThurrockCouncil]","","Wed Jan 29 02:37:36 GMT 2025","passed","Wed Jan 29 02:37:36 GMT 2025","","","",""
"","40496","Validate Council Output [UttlesfordDistrictCouncil]","","Wed Jan 29 02:38:08 GMT 2025","passed","Wed Jan 29 02:38:49 GMT 2025","","","",""
"","1702","Validate Council Output [SouthDerbyshireDistrictCouncil]","","Wed Jan 29 02:27:25 GMT 2025","passed","Wed Jan 29 02:27:26 GMT 2025","","","",""
"","123219","Validate Council Output [EppingForestDistrictCouncil]","","Wed Jan 29 01:59:51 GMT 2025","passed","Wed Jan 29 02:01:54 GMT 2025","","","",""
"","16089","Validate Council Output [NewForestCouncil]","","Wed Jan 29 02:26:49 GMT 2025","passed","Wed Jan 29 02:27:05 GMT 2025","","","",""
"","3312","Validate Council Output [TorridgeDistrictCouncil]","","Wed Jan 29 02:38:02 GMT 2025","passed","Wed Jan 29 02:38:05 GMT 2025","","","",""
"","350416","Validate Council Output [DacorumBoroughCouncil]","","Wed Jan 29 02:01:04 GMT 2025","failed","Wed Jan 29 02:06:54 GMT 2025","","","",""
"","1026","Validate Council Output [TelfordAndWrekinCouncil]","","Wed Jan 29 02:37:59 GMT 2025","passed","Wed Jan 29 02:38:00 GMT 2025","","","",""
"","1945","Validate Council Output [NottinghamCityCouncil]","","Wed Jan 29 02:20:41 GMT 2025","passed","Wed Jan 29 02:20:43 GMT 2025","","","",""
"","1957","Validate Council Output [BracknellForestCouncil]","","Wed Jan 29 02:01:46 GMT 2025","passed","Wed Jan 29 02:01:48 GMT 2025","","","",""
"","1187","Validate Council Output [BelfastCityCouncil]","","Wed Jan 29 01:42:43 GMT 2025","passed","Wed Jan 29 01:42:45 GMT 2025","","","",""
"","919","Validate Council Output [NewarkAndSherwoodDC]","","Wed Jan 29 02:27:05 GMT 2025","passed","Wed Jan 29 02:27:06 GMT 2025","","","",""
"","1417","Validate Council Output [CumberlandCouncil]","","Wed Jan 29 02:00:56 GMT 2025","passed","Wed Jan 29 02:00:58 GMT 2025","","","",""
"","1294","Validate Council Output [NorthSomersetCouncil]","","Wed Jan 29 02:26:50 GMT 2025","passed","Wed Jan 29 02:26:51 GMT 2025","","","",""
"","300068","Validate Council Output [ColchesterCityCouncil]","","Wed Jan 29 01:52:23 GMT 2025","failed","Wed Jan 29 01:57:23 GMT 2025","","","",""
"","2432","Validate Council Output [WatfordBoroughCouncil]","","Wed Jan 29 02:39:14 GMT 2025","passed","Wed Jan 29 02:39:16 GMT 2025","","","",""
